Origin,Destination,Distance,Time (min)
Sidney-Pacific,New House,1.826,5.9833
Tang Hall,New House,0.544,3.7667
The Warehouse,New House,1.663,5.55
Westgate Apartments,New House,0.225,2.1833
Depot,New House,1.841,6.0167
Baker House,Next House,0.555,4.2667
Burton Conner,Next House,0.369,2.7333
East Campus,Next House,1.536,4.25
MacGregor House,Next House,0.207,0.9667
Maseeh Hall,Next House,0.99,3.6333
McCormick Hall,Next House,0.838,3.9667
New House,Next House,0.11,0.9667
Next House,Next House,0.0,0.0
New Vassar,Next House,1.799,5.65
Random Hall,Next House,1.383,4.3833
70 Amherst Street,Next House,1.523,4.4667
Ashdown House,Next House,1.626,4.7833
Edgerton House,Next House,1.334,3.9833
Graduate Tower,Next House,1.984,5.4
Sidney-Pacific,Next House,1.737,5.5167
Tang Hall,Next House,0.433,2.1
The Warehouse,Next House,1.574,5.0833
Westgate Apartments,Next House,0.114,0.5167
Depot,Next House,1.752,5.55
Baker House,New Vassar,2.76,8.15
Burton Conner,New Vassar,2.586,8.5667
East Campus,New Vassar,1.781,7.55
MacGregor House,New Vassar,2.505,8.5
Maseeh Hall,New Vassar,1.081,5.8167
McCormick Hall,New Vassar,1.175,6.4167
New House,New Vassar,2.602,8.5
Next House,New Vassar,1.799,7.0
New Vassar,New Vassar,0.0,0.0
Random Hall,New Vassar,0.878,4.3
70 Amherst Street,New Vassar,1.71,7.1167
Ashdown House,New Vassar,0.325,2.05
Edgerton House,New Vassar,0.464,2.6333
Graduate Tower,New Vassar,2.229,8.6333
Sidney-Pacific,New Vassar,0.436,2.9667
Tang Hall,New Vassar,2.033,6.45
The Warehouse,New Vassar,0.224,1.75
Westgate Apartments,New Vassar,1.685,6.6667
Depot,New Vassar,1.091,5.6333
Baker House,Random Hall,2.293,7.0667
Burton Conner,Random Hall,2.119,7.4667
East Campus,Random Hall,1.365,4.9
MacGregor House,Random Hall,2.038,7.4167
Maseeh Hall,Random Hall,0.665,3.1667
McCormick Hall,Random Hall,0.759,3.7667
New House,Random Hall,1.494,4.8333
Next House,Random Hall,1.383,4.35
New Vassar,Random Hall,0.878,3.4
Random Hall,Random Hall,0.0,0.0
70 Amherst Street,Random Hall,1.352,5.1
Ashdown House,Random Hall,0.705,2.5333
Edgerton House,Random Hall,0.413,1.7333
Graduate Tower,Random Hall,1.813,5.9833
Sidney-Pacific,Random Hall,0.576,2.0667
Tang Hall,Random Hall,1.416,4.7
The Warehouse,Random Hall,0.653,2.8333
Westgate Apartments,Random Hall,1.269,4.0
Depot,Random Hall,0.368,1.2833
Baker House,70 Amherst Street,3.264,8.5167
Burton Conner,70 Amherst Street,3.09,8.9167
East Campus,70 Amherst Street,0.111,0.6
MacGregor House,70 Amherst Street,3.009,8.8667
Maseeh Hall,70 Amherst Street,1.422,3.9667
McCormick Hall,70 Amherst Street,1.516,4.5667
New House,70 Amherst Street,2.128,6.05
Next House,70 Amherst Street,2.017,5.5667
New Vassar,70 Amherst Street,1.704,5.5167
Random Hall,70 Amherst Street,1.288,4.5333
70 Amherst Street,70 Amherst Street,0.0,0.0
Ashdown House,70 Amherst Street,1.531,4.6667
Edgerton House,70 Amherst Street,1.239,3.85
Graduate Tower,70 Amherst Street,0.3,2.4833
Sidney-Pacific,70 Amherst Street,1.642,5.3833
Tang Hall,70 Amherst Street,2.321,5.0167
The Warehouse,70 Amherst Street,1.479,4.9667
Westgate Apartments,70 Amherst Street,1.903,5.2333
Depot,70 Amherst Street,1.545,5.5
Baker House,Ashdown House,2.435,6.1333
Burton Conner,Ashdown House,2.261,6.5333
East Campus,Ashdown House,1.608,5.6333
MacGregor House,Ashdown House,2.18,6.4833
Maseeh Hall,Ashdown House,0.908,3.9
McCormick Hall,Ashdown House,1.002,4.5
New House,Ashdown House,2.277,6.4833
Next House,Ashdown House,1.626,5.0833
New Vassar,Ashdown House,0.325,1.5
Random Hall,Ashdown House,0.705,2.3833
70 Amherst Street,Ashdown House,1.537,5.2
Ashdown House,Ashdown House,0.0,0.0
Edgerton House,Ashdown House,0.291,0.7167
Graduate Tower,Ashdown House,2.056,6.7
Sidney-Pacific,Ashdown House,0.263,0.8
Tang Hall,Ashdown House,1.708,4.4333
The Warehouse,Ashdown House,0.1,0.9333
Westgate Apartments,Ashdown House,1.512,4.75
Depot,Ashdown House,1.074,3.55
Baker House,Edgerton House,2.726,6.8667
Burton Conner,Edgerton House,2.552,7.2667
East Campus,Edgerton House,1.316,4.8
MacGregor House,Edgerton House,2.471,7.2167
Maseeh Hall,Edgerton House,0.616,3.0667
McCormick Hall,Edgerton House,0.71,3.6667
New House,Edgerton House,1.445,4.7333
Next House,Edgerton House,1.334,4.25
New Vassar,Edgerton House,0.464,1.5667
Random Hall,Edgerton House,0.413,1.55
70 Amherst Street,Edgerton House,1.245,4.3667
Ashdown House,Edgerton House,0.291,0.7
Edgerton House,Edgerton House,0.0,0.0
Graduate Tower,Edgerton House,1.764,5.8667
Sidney-Pacific,Edgerton House,0.402,1.4333
Tang Hall,Edgerton House,1.367,4.6
The Warehouse,Edgerton House,0.239,1.0
Westgate Apartments,Edgerton House,1.22,3.9167
Depot,Edgerton House,0.782,2.7167
Baker House,Graduate Tower,2.858,7.9833
Burton Conner,Graduate Tower,2.684,8.3833
East Campus,Graduate Tower,0.626,2.2167
MacGregor House,Graduate Tower,2.603,8.3333
Maseeh Hall,Graduate Tower,1.23,4.3167
McCormick Hall,Graduate Tower,1.324,4.9167
New House,Graduate Tower,2.059,5.75
Next House,Graduate Tower,1.948,5.2667
New Vassar,Graduate Tower,1.635,5.2333
Random Hall,Graduate Tower,1.219,4.25
70 Amherst Street,Graduate Tower,0.613,1.6833
Ashdown House,Graduate Tower,1.462,4.3833
Edgerton House,Graduate Tower,1.17,3.5667
Graduate Tower,Graduate Tower,0.0,0.0
Sidney-Pacific,Graduate Tower,1.573,5.1
Tang Hall,Graduate Tower,2.214,6.6167
The Warehouse,Graduate Tower,1.41,4.6833
Westgate Apartments,Graduate Tower,1.834,4.9167
Depot,Graduate Tower,1.476,5.2167
Baker House,Sidney-Pacific,2.552,6.75
Burton Conner,Sidney-Pacific,2.378,7.15
East Campus,Sidney-Pacific,1.719,6.1667
MacGregor House,Sidney-Pacific,2.297,7.1
Maseeh Hall,Sidney-Pacific,1.019,4.4333
McCormick Hall,Sidney-Pacific,1.113,5.0333
New House,Sidney-Pacific,2.394,7.1
Next House,Sidney-Pacific,1.737,5.6167
New Vassar,Sidney-Pacific,0.436,1.6833
Random Hall,Sidney-Pacific,0.479,1.9833
70 Amherst Street,Sidney-Pacific,1.648,5.7333
Ashdown House,Sidney-Pacific,0.263,1.0833
Edgerton House,Sidney-Pacific,0.402,1.2333
Graduate Tower,Sidney-Pacific,2.167,7.25
Sidney-Pacific,Sidney-Pacific,0.0,0.0
Tang Hall,Sidney-Pacific,1.825,5.05
The Warehouse,Sidney-Pacific,0.211,1.1167
Westgate Apartments,Sidney-Pacific,1.623,5.2833
Depot,Sidney-Pacific,0.654,2.3
Baker House,Tang Hall,0.877,3.0333
Burton Conner,Tang Hall,0.703,3.4333
East Campus,Tang Hall,1.726,3.8167
MacGregor House,Tang Hall,0.622,3.3833
Maseeh Hall,Tang Hall,1.18,3.1833
McCormick Hall,Tang Hall,1.028,2.7833
New House,Tang Hall,0.719,3.3833
Next House,Tang Hall,0.433,2.1
New Vassar,Tang Hall,1.832,5.5833
Random Hall,Tang Hall,1.416,4.3167
70 Amherst Street,Tang Hall,1.713,4.0167
Ashdown House,Tang Hall,1.659,4.7167
Edgerton House,Tang Hall,1.367,3.9167
Graduate Tower,Tang Hall,2.174,4.95
Sidney-Pacific,Tang Hall,1.77,5.45
Tang Hall,Tang Hall,0.0,0.0
The Warehouse,Tang Hall,1.607,5.0167
Westgate Apartments,Tang Hall,0.319,1.75
Depot,Tang Hall,1.785,5.4833
Baker House,The Warehouse,2.535,6.3833
Burton Conner,The Warehouse,2.361,6.8
East Campus,The Warehouse,1.556,5.7833
MacGregor House,The Warehouse,2.28,6.75
Maseeh Hall,The Warehouse,0.856,4.05
McCormick Hall,The Warehouse,0.95,4.65
New House,The Warehouse,2.377,6.75
Next House,The Warehouse,1.574,5.2333
New Vassar,The Warehouse,0.224,0.55
Random Hall,The Warehouse,0.653,2.5333
70 Amherst Street,The Warehouse,1.485,5.35
Ashdown House,The Warehouse,0.1,0.2833
Edgerton House,The Warehouse,0.239,0.8833
Graduate Tower,The Warehouse,2.004,6.8667
Sidney-Pacific,The Warehouse,0.211,1.2
Tang Hall,The Warehouse,1.808,4.6833
The Warehouse,The Warehouse,0.0,0.0
Westgate Apartments,The Warehouse,1.46,4.9
Depot,The Warehouse,0.866,3.8667
Baker House,Westgate Apartments,1.196,3.8667
Burton Conner,Westgate Apartments,1.022,4.2833
East Campus,Westgate Apartments,2.045,4.65
MacGregor House,Westgate Apartments,0.321,0.8167
Maseeh Hall,Westgate Apartments,1.499,4.0333
McCormick Hall,Westgate Apartments,1.347,3.6167
New House,Westgate Apartments,0.224,0.8167
Next House,Westgate Apartments,0.113,0.3333
New Vassar,Westgate Apartments,1.685,5.1333
Random Hall,Westgate Apartments,1.269,3.8667
70 Amherst Street,Westgate Apartments,2.032,4.8667
Ashdown House,Westgate Apartments,1.512,4.2667
Edgerton House,Westgate Apartments,1.22,3.4667
Graduate Tower,Westgate Apartments,2.493,5.8
Sidney-Pacific,Westgate Apartments,1.623,5.0
Tang Hall,Westgate Apartments,0.319,1.5833
The Warehouse,Westgate Apartments,1.46,4.5667
Westgate Apartments,Westgate Apartments,0.0,0.0
Depot,Westgate Apartments,1.638,5.0333
Baker House,Depot,2.748,7.8167
Burton Conner,Depot,2.574,8.2333
East Campus,Depot,1.734,6.3833
MacGregor House,Depot,2.493,8.1667
Maseeh Hall,Depot,1.034,4.65
McCormick Hall,Depot,1.128,5.25
New House,Depot,1.863,6.3167
Next House,Depot,1.752,5.8333
New Vassar,Depot,1.059,4.4167
